user_id,pred_ex_item
426,"[957232, 1011926, 945909, 965842, 1053489, 835278]"
427,"[1082185, 1082185, 1029743, 912704, 986912, 993638]"
433,"[1082185, 1106523, 1033142, 1082185, 925862, 996070]"
436,"[1082185, 934399, 5569845, 1029743, 998444, 902172]"
437,"[885290, 962229, 877310, 1052294, 1101010, 993638, 5568447]"
454,"[1082185, 5569230, 1029743, 1083787, 1026118, 844179]"
456,"[962229, 5569845, 8090536, 1108094, 901916, 835278]"
463,"[1082185, 1051516, 857006, 1106523, 1055504, 5568758]"
468,"[1082185, 1098284, 916578, 1118946, 1106523, 851129]"
469,"[1098248, 1006483, 1070820, 1127831, 8203834, 5569230, 6548453]"
470,"[962229, 1119784, 962229, 970760, 989069, 990256]"
473,"[1082185, 1053016, 1035207, 1029743, 1126045, 838186]"
479,"[962229, 1037840, 1106523, 1044078, 907631, 893018]"
489,"[986912, 916993, 852360, 1022254, 1019247, 1087102]"
491,"[1055504, 1098248, 1056509, 6533936, 1055504, 1126899, 9837076, 1024306]"
510,"[1055425, 929018, 944836, 1127831, 850676, 833724, 1131115, 866211]"
513,"[1093413, 1018740, 5569471, 865026, 983959, 844179]"
518,"[13841744, 1090676, 915064, 1075368, 1031316, 6391557, 6391532]"
520,"[1082185, 1106523, 8090537, 5569845, 1043751, 1104343]"
523,"[898121, 1029743, 898121, 884686, 905087, 5569792]"
524,"[1082185, 1082185, 930118, 1098248, 1106523, 5569792]"
540,"[1068719, 1000237, 1047769, 6391381, 9297474, 916122]"
543,"[989409, 820486, 879734, 820486, 1116770, 989409, 1134296]"
569,"[1033142, 6391080, 1029743, 8293385, 1097280, 1092303]"
583,"[8020166, 1021324, 1037840, 1013928, 1138292, 5569230]"
597,"[1004001, 1025611, 1126899, 1127470, 1127758, 1029743]"
601,"[1126899, 1126899, 902640, 5568072, 854405, 1121656]"
605,"[1106523, 1126899, 1029743, 965772, 13133916, 6533746, 9296856, 1106523]"
618,"[962229, 1037840, 8090521, 986912, 1106523, 1070820]"
632,"[1082185, 1029743, 916122, 849202, 985999, 1043751]"
656,"[1082185, 1106523, 5569230, 926905, 910032, 835098]"
661,"[962229, 1138292, 1004596, 904359, 851188, 1096573]"
663,"[1082185, 8090521, 5570383, 8181555, 998206, 878996]"
669,"[1082185, 1126899, 1076580, 951412, 880427, 1018740]"
673,"[1082185, 1106523, 844179, 12757140, 12949590, 13007846]"
675,"[1022254, 910673, 1139142, 940023, 1044078, 1130458]"
685,"[932462, 1015539, 1097398, 1015539, 1097398, 13115971, 1129049, 1038985]"
693,"[962229, 1044188, 1029743, 1130375, 8090536, 1104349]"
699,"[962229, 847066, 1043751, 1118046, 1027835, 899624]"
708,"[1126899, 1106523, 1070820, 1029743, 1029743, 5565202, 996070, 1040346, 1004906]"
712,"[1006184, 872137, 915493, 1137775, 1070820, 921504, 1006878, 999270, 904833]"
714,"[1082185, 8090537, 5568378, 1126899, 8090546, 1094308]"
732,"[957232, 1070820, 916122, 1038684, 5569471, 1070820, 5592094]"
735,"[1082185, 1106523, 1043663, 1121603, 949023, 1041032]"
740,"[1051516, 1022254, 1051516, 1024306, 1128539, 996070, 6034857]"
753,"[1070820, 1026118, 1029743, 1126899, 1106523]"
755,"[1098248, 878996, 885863, 1128399, 7025202, 8090440]"
761,"[965842, 1106523, 1029743, 1075214, 909714, 911974]"
764,"[1029743, 1028422, 1029743, 9420067, 878996, 904236]"
766,"[916993, 1026118, 901062, 1127831, 916990, 9547021, 1096556]"
768,"[957232, 845208, 1029743, 834117, 853998, 913210, 9526572]"
776,"[1082185, 1029743, 851188, 916122, 1068292, 999270]"
782,"[962229, 8090521, 5568378, 823365, 13512017, 12988031]"
787,"[1079528, 1079528, 823775, 5567702, 1082212, 957736]"
801,"[1082185, 1029743, 1016709, 1094924, 5564901, 965693]"
806,"[1098248, 1082185, 1093413, 1029743, 1056212, 890955, 866211, 1065380]"
817,"[1004001, 1070820, 1070820, 1092588, 9420181, 1027835, 1060673]"
825,"[915493, 913210, 971922, 915493, 1119405, 854405]"
831,"[957232, 1004001, 856252, 1069003, 957736, 916122, 5569230, 885406]"
840,"[957232, 1029743, 1090884, 1112238, 1135258, 1060408]"
842,"[962229, 1037840, 9245108, 986912, 999779, 1029743]"
844,"[957232, 5566472, 1127831, 1026118, 9859060, 923670]"
852,"[1106523, 1126899, 1029743, 1076187, 1106523, 1126899, 1127831, 901062]"
853,"[9859017, 6602729, 9859017, 911017, 6396174, 12171656, 1082990]"
857,"[820486, 5569230, 868548, 8090521, 7155759, 825731]"
865,"[1126899, 1106523, 1070820, 1029743, 1106523, 882308, 899624, 947858, 1038663]"
878,"[15926886, 1106523, 8090537, 947798, 838186, 1131344]"
883,"[1022254, 15926886, 9420181, 1057749, 8090440, 1110111, 1005274]"
885,"[1082185, 1006483, 1106523, 1040807, 1107760, 6904419]"
888,"[10344585, 856252, 1131382, 1112242, 1000237, 5566472, 10344585]"
889,"[947201, 5565322, 880427, 982955, 886996, 1083446]"
895,"[999104, 866211, 1085031, 7024847, 5995603, 868888]"
898,"[1026118, 845208, 1085435, 995965, 848319]"
906,"[1082185, 1127758, 860703, 1048237, 911974, 1137507]"
911,"[1126899, 848319, 5563693, 10344585, 961021, 1092303, 901062]"
920,"[1106523, 1106523, 1097001, 7152455, 982469, 998189]"
922,"[1098248, 1058404, 827332, 1132198, 1130581, 1126899]"
923,"[1082185, 1106523, 982469, 1029743, 1042544, 6464069]"
929,"[1070820, 1070820, 946839, 882604, 871188, 1134810]"
932,"[962229, 8090537, 1127831, 1044078, 1106523, 6034857]"
939,"[13841744, 1106523, 1044078, 13841744, 1031316, 949294]"
944,"[1082185, 1106523, 1132771, 903609, 9553397, 1101010]"
945,"[1082185, 1043751, 1029743, 859987, 935317, 916122]"
946,"[1082185, 866211, 1106523, 1093413, 1121059, 1127831]"
960,"[1106523, 1126899, 1070820, 1029743, 886395, 1053016, 964520, 1070820, 1126899]"
968,"[983584, 1075368, 1029743, 1108094, 878715, 916122]"
973,"[1044259, 963365, 888586, 880427, 1094924, 8066803, 1071446, 1085435, 921406]"
976,"[1082185, 1127831, 1029743, 866211, 902172, 9881592]"
979,"[888586, 962266, 8066803, 921406, 1029743, 904236, 879506, 8066803, 888586]"
982,"[919534, 5563693, 1075368, 1069256, 928626, 1005456]"
992,"[1106523, 827919, 857503, 898466, 913210, 935578]"
1018,"[1106523, 1070820, 883068, 5569374, 8090521, 1034176]"
1020,"[15926886, 1070820, 833724, 994223, 1038985, 8203834]"
1021,"[1070820, 1029743, 10344585, 1029743, 1122358, 866211, 7139529]"
1024,"[15926886, 1097001, 1106523, 1043751, 5569230, 5582712]"
1033,"[1082185, 1051516, 880895, 5569471, 5568249, 882190]"
1057,"[1079528, 1098248, 916990, 892531, 1117219, 899257, 1110409]"
1067,"[1082185, 1029743, 866211, 930118, 1012587, 8090532]"
1069,"[1082185, 904129, 5570590, 5569230, 1029743, 12301109]"
1070,"[1004001, 1029743, 6533936, 8293439, 1112238, 1134398]"
1081,"[845208, 946995, 5570882, 899624, 1106523, 5569230]"
1091,"[1056509, 1075368, 5569230, 1029743, 899624, 834382]"
1093,"[1082185, 962229, 1029743, 1013407, 1042544, 12302069, 904129]"
1094,"[957232, 13841744, 1082990, 1029743, 933835, 983584, 1138443, 10204556]"
1103,"[1126899, 1126899, 862535, 1029743, 1075175, 5569230]"
1107,"[1082185, 965766, 8273833, 1034886, 1061688, 1071336]"
1111,"[1082185, 1106523, 854852, 5569230, 5568197, 943362]"
1112,"[1082185, 1075368, 972445, 1010681, 990688, 1128539]"
1113,"[1126899, 916122, 1126899, 995478, 1047076, 1138631]"
1121,"[962229, 1070820, 983267, 1092937, 5569230, 6979545]"
1126,"[1082185, 1126899, 985605, 1089954, 9524291, 1082185]"
1128,"[1106523, 1106523, 935317, 1044188, 1081177, 1043663]"
1154,"[1006483, 841365, 1106523, 1007210, 971474, 1001333]"
1159,"[1082185, 6391080, 5585510, 8090556, 1097280, 8090532]"
1167,"[1082185, 1070820, 1070820, 1062002, 865511, 9707240, 8019977]"
1172,"[1082185, 963686, 1029743, 1120261, 1038663, 999779]"
1175,"[8066803, 8066803, 962266, 963365, 968759, 1056005]"
1179,"[962229, 15926886, 1056509, 1065979, 971922, 1076769, 1116050]"
1186,"[1098844, 5578547, 1126899, 6034577, 903800, 1094924]"
1189,"[1082185, 1106523, 1026118, 871680, 871611, 904997]"
1197,"[885697, 885290, 1137775, 1029743, 8090521, 1137775, 8090532, 1065061]"
1218,"[1070820, 1070820, 1027168, 1065979, 1026118, 916122]"
1229,"[1026118, 14106445, 1092303, 965842, 909714, 1037332, 951412, 991223, 979707, 1051516, 13071902]"
1231,"[1082185, 1029743, 894439, 996070, 1015474, 1021715]"
1236,"[1082185, 962229, 1037840, 965766, 1019832, 969568, 1106523]"
1238,"[962229, 879922, 1098435, 916122, 834826, 829323]"
1256,"[888586, 1098844, 936355, 938138, 1022254, 1102067, 991223]"
1260,"[1098248, 949257, 925425, 999104, 6552253, 869177]"
1267,"[1098844, 836645, 957063, 1003649, 12171656, 9553042]"
1269,"[1082185, 908318, 899624, 1106523, 940947, 1040807]"
1270,"[1082185, 1106523, 1026118, 1082185, 5573375, 5569845]"
1272,"[974766, 974766, 6514085, 1070845, 837969, 6602697]"
1285,"[1035676, 962229, 5569230, 1102003, 1035676, 947201, 916122]"
1297,"[1082185, 1026118, 867138, 1026118, 1112238, 5565151, 854852]"
1300,"[1070820, 1022254, 1029743, 1126899, 9245108, 1106523]"
1318,"[1092303, 925862, 947427, 1046816, 951412, 1074516]"
1333,"[13841744, 888586, 1126899, 12731436, 1126899, 888586, 1115175, 6034857, 1128016]"
1337,"[885697, 923670, 5569230, 1029743, 914318, 983584]"
1350,"[962229, 919534, 1131344, 1051323, 1029743, 836445]"
1370,"[957232, 5563693, 8090539, 8090550, 1001333, 1099089]"
1374,"[962229, 944534, 921438, 1118623, 1106523, 871611]"
1379,"[962229, 1029743, 993379, 9677236, 5568072, 902640]"
1393,"[901062, 12757544, 1098248, 8181451, 12731436, 1010259]"
1397,"[15926886, 1068719, 918046, 1085983, 1106523, 7410071, 970760]"
1412,"[885290, 1029743, 8090539, 9487606, 885290, 1032512]"
1418,"[15926886, 1029743, 1126899, 1106523, 1098844]"
1419,"[932462, 1006483, 977374, 1019637, 1114653, 1044078, 1106523, 1014732]"
1421,"[15926886, 8090521, 5569230, 1029743, 1043751, 942045]"
1423,"[1082185, 5981267, 13008334, 1075505, 1022254, 9835223]"
1429,"[1068719, 948670, 1102845, 1013531, 898363, 935993]"
1430,"[885290, 1126899, 1093413, 906844, 1126899, 1029743, 9858847, 7410335]"
1443,"[1126899, 1106523, 1070820, 1029743, 906844, 942077, 1111080, 819927, 6534030]"
1445,"[1117514, 8090509, 5568729, 6034857, 951412, 8090537]"
1451,"[1070820, 1022254, 989275, 1070820, 9935616, 1041688, 1127831]"
1453,"[1092588, 1092588, 12171656, 986912, 878996, 9242918]"
1454,"[1098248, 1082185, 878996, 1029743, 5569374, 1105488, 1127831]"
1462,"[957232, 885290, 885290, 7409622, 1011926, 6391381, 890695]"
1467,"[1126899, 1106523, 1070820, 1029743, 986912, 1105426, 5569327, 860248, 1029743]"
1470,"[1063739, 1029743, 1063739, 1112238, 1017799, 990256]"
1475,"[972931, 969568, 1027835, 1070820, 897946, 1048257]"
1479,"[7154535, 932462, 1015539, 1097398, 977374]"
1483,"[1097398, 5569230, 1083446, 1070820, 844179, 899624]"
1494,"[1082185, 865705, 1044078, 1136375, 875392, 824180]"
1505,"[997025, 1043920, 997025, 849202, 1040807, 918046]"
1515,"[962229, 911454, 971922, 933835, 1101010, 5569230]"
1517,"[1070820, 1070820, 921504, 965267, 866871, 844179]"
1527,"[1082185, 1029743, 1101010, 1106523, 1099164, 5569471]"
1528,"[1077133, 894439, 1075368, 1029743, 983584, 844179, 916122]"
1534,"[1070820, 1070820, 6533746, 999198, 864893, 1083446]"
1541,"[1098248, 1012801, 1029743, 849578, 1012801, 940947, 931579]"
1549,"[986912, 1106523, 1122358, 965267, 5569230, 1137284]"
1556,"[1082185, 948670, 916122, 855488, 844179, 878996]"
1557,"[888586, 1117514, 1106523, 901776, 867138, 1026118, 6391381]"
1563,"[979707, 957951, 951412, 848319, 1029743, 6034648]"
1566,"[1082185, 1118623, 976199, 936741, 861279, 13115501]"
1567,"[1082185, 1026118, 8015407, 1106523, 8090537, 8090521]"
1572,"[1070820, 896085, 1126899, 9419444, 833724, 1005274, 9835509]"
1585,"[892573, 1126899, 5569471, 879506, 1080354, 990688]"
1588,"[979707, 841016, 6034857, 936830, 931579, 1101980]"
1594,"[1082185, 1106523, 1101010, 865456, 1004945, 1023720]"
1602,"[1006483, 1006483, 1029743, 1070820, 971983, 866211]"
1604,"[1062572, 832678, 832678, 1051211, 986912, 1105301, 1087755]"
1609,"[987044, 862725, 1070820, 1082185, 899115, 972235, 919534, 1137775, 909714, 942525, 856215, 892728, 1047769, 6632283, 995965, 823775]"
1614,"[1082185, 1082185, 1106523, 1063739, 9831557, 6391080]"
1618,"[1131625, 1138443, 944836, 953561, 1138443, 1127831, 1010681, 1006184]"
1623,"[918638, 1106523, 948832, 1119784, 910673, 1062002]"
1624,"[1082185, 5569230, 986912, 1026118, 871611, 1023720]"
1627,"[1082185, 880427, 1068292, 969945, 1038745, 12946027]"
1630,"[1107760, 1107760, 865026, 1018740, 1098284, 1106523]"
1631,"[983584, 1004001, 967461, 5569327, 1035676]"
1633,"[13008334, 1138443, 1093413, 13007846, 1029743, 1064213, 1028891, 1093413, 916122]"
1634,"[1070820, 907631, 1044078, 1070820, 862318, 5569230]"
1648,"[1082185, 1106523, 8090440, 1076580, 1044078, 983584]"
1649,"[1126899, 1106523, 1070820, 1029743, 933637, 1011926, 8203834, 965267, 901062]"
1650,"[1126899, 1106523, 1070820, 1029743, 944137, 1091520, 854754, 874972, 6034857]"
1653,"[995628, 15926886, 1029743, 965267, 9396705, 6548453, 1044078]"
1662,"[1126899, 1037332, 1098844, 880427, 916575, 1126899, 1053730, 837969]"
1676,"[1026258, 888586, 921406, 1026258, 921406, 1018339, 878996, 1046816]"
1677,"[885290, 1029743, 981374, 5569845, 5568489, 932863]"
1694,"[1108168, 947798, 835098, 1083043, 1044078, 856252, 844179]"
1695,"[1082185, 1134483, 1028422, 1048237, 1082185, 1044759]"
1707,"[962229, 831063, 929018, 908283, 885697, 964120]"
1710,"[1022254, 5569074, 952568, 9859060, 820301, 845975]"
1740,"[854754, 1075368, 1056509, 12946027, 936470, 880888, 1061982, 1074333, 885406]"
1748,"[1082185, 891505, 1106523, 1080677, 5587656, 914577]"
1751,"[1070820, 1082990, 1070820, 5569230, 1082990, 5570590, 906830]"
1760,"[1082185, 862535, 906838, 1029743, 10285006, 5592610]"
1762,"[1056509, 15926886, 1029743, 983584, 1016800, 878996, 939546]"
1763,"[1082185, 1118623, 1075368, 1106523, 949023, 1037840]"
1764,"[885697, 1110244, 1075368, 1126899, 972665]"
1775,"[1082185, 1126899, 1126899, 823576, 856942, 964133, 871680]"
1785,"[1106523, 1126899, 1029743, 916122, 1126899, 1105488, 938512, 933835]"
1790,"[1082185, 820923, 9483753, 9881593, 991874, 883932]"
1800,"[1070820, 1075368, 872137, 1022254, 1029743]"
1802,"[885290, 14106445, 884089, 6633342, 1117358, 6533394, 847186]"
1809,"[1082185, 854405, 8090536, 12810393, 1135552, 1055504]"
1820,"[1037332, 8090546, 1029743, 880427, 854261, 908318]"
1823,"[1098248, 1070820, 1070820, 865174, 924531, 916122, 883003]"
1829,"[845208, 914753, 1065979, 1056933, 940947, 878996]"
1831,"[1098248, 1082185, 909268, 892314, 9655482, 857503, 1131382]"
1832,"[1082185, 1137775, 996009, 1022097, 921504, 828106]"
1845,"[1110244, 1126899, 1127831, 9881593, 823775, 976199]"
1848,"[1077133, 894439, 892573, 894439, 1135834, 986912, 1077133]"
1858,"[999104, 1115175, 992986, 1065061, 940947, 854852]"
1861,"[1082185, 15926886, 1029743, 1029743, 5568378, 1053730, 1044078, 1083787]"
1864,"[854754, 924967, 1098248, 1092588, 1042765, 1092303, 901776, 965842, 1024306, 909714, 1033142, 979707, 1098844]"
1873,"[962229, 1106523, 1037840, 949023, 1016800, 926905]"
1879,"[1082185, 922561, 933835, 1132771, 1121694, 854852, 922561, 1040807]"
1891,"[1082185, 1055425, 1132198, 7025250, 1082185, 1018007]"
1892,"[1093413, 1093413, 1068719, 846823, 1106523, 890610]"
1894,"[1029743, 1065538, 1106523, 890695, 7409874, 7166861]"
1896,"[957232, 1082185, 1060408, 1037840, 1075368, 1029743, 845265]"
1899,"[1040807, 1122358, 1029743, 833598, 879504, 998206]"
1902,"[962229, 999714, 923670, 1129049, 1097661, 1023720]"
1907,"[872137, 1075368, 1125601, 5568489, 916122, 1029743]"
1914,"[1077133, 892573, 894439, 5574377, 9802981, 892573, 894439, 999104]"
1917,"[975085, 1029743, 975085, 1106523, 936229, 920025]"
1918,"[1082185, 1029743, 6463710, 1087081, 1127831, 934399]"
1919,"[1029743, 1106523, 1098284, 13002975, 6904419, 1115175]"
1920,"[833724, 1019643, 1062128, 833724, 1070820, 935578]"
1921,"[1106523, 1029743, 1044078, 7442056, 1070702, 896613, 866871]"
1923,"[1098844, 992986, 1013167, 1055425, 866211, 965842]"
1935,"[999104, 1138443, 1022254, 1024306, 1126899]"
1937,"[1070820, 833724, 962229, 999104, 1070820, 920191, 833724, 836085]"
1944,"[1070820, 847207, 10344585, 880427, 12731436, 1022254, 8066803, 1137688]"
1946,"[1082185, 1070820, 10344585, 8090509, 1002771, 1074333]"
1955,"[1082185, 1063739, 1106523, 939681, 1007414, 1082185]"
1965,"[1106523, 885290, 1126899, 1029743, 1091809, 8090521, 960421, 8090653, 1087102]"
1975,"[5569376, 5569792, 6395907, 1110244, 1127716, 5574377, 965772, 820301, 879699, 883003, 5569309, 1087102]"
1976,"[1070820, 1082990, 1029743, 1126899, 1106523]"
1979,"[1126899, 1106523, 1070820, 1029743, 888586, 878996, 1090931, 1106523, 854852]"
1982,"[1082185, 1082185, 996444, 901062, 1093413, 6979803]"
1990,"[1004001, 1126899, 1037332, 1029743, 1029743, 1126899, 856942, 865705, 1096556]"
1995,"[5568732, 5566309, 9333437, 1029743, 901062, 823775, 1106523, 854852]"
2011,"[883003, 865174, 861899, 844697, 946995, 951071]"
2017,"[1126899, 1070820, 983584, 1126899, 1070820, 866211, 965267]"
2018,"[1082185, 1106523, 9835619, 880150, 1082185, 1060408]"
2022,"[1082185, 1029743, 843689, 906335, 1060408, 971585]"
2024,"[1082185, 1126899, 1069506, 860703, 1060705, 1046638]"
2041,"[1074333, 1074333, 9655676, 1088771, 917033, 863447]"
2056,"[962229, 1106523, 1043663, 1121603, 8090521, 1125123]"
2057,"[1106523, 1029743, 977798, 1043494, 913210, 1125278, 834117]"
2058,"[872137, 1085435, 1090676, 1082990, 1006342, 5569471, 901776, 1128333, 12731436]"
2076,"[1098844, 1137775, 880427, 972191, 854852, 854754]"
2078,"[1082185, 982469, 1106523, 1029743, 916990, 1042438]"
2079,"[1082185, 1106523, 1072523, 965267, 975651, 1012587]"
2083,"[975085, 933835, 1070820, 6533681, 844179, 885290]"
2084,"[916993, 1070820, 1138443, 1029743, 1106523]"
2085,"[1082990, 1101010, 1029743, 1053628, 983584, 899624]"
2086,"[1082185, 5585510, 880150, 986912, 8090541, 825994]"
2094,"[1082185, 1070820, 1070820, 999858, 828106, 844179, 1098435]"
2100,"[1082185, 944534, 1106523, 1044078, 947858, 899459]"
2107,"[1082185, 1098844, 862725, 1029743, 965842, 1137775, 8090440, 859427]"
2115,"[965842, 1070820, 819927, 1070820, 948086, 5569845, 5569471, 933835]"
2123,"[957232, 1004001, 1076199, 1076199, 889223, 5569230, 824180, 1030318]"
2124,"[880427, 1126899, 1062002, 1106523, 1126899, 6602697, 916122]"
2130,"[872137, 1106523, 899624, 872137, 865456, 1046545]"
2133,"[962229, 1126899, 904105, 5582712, 1019247, 1100140]"
2134,"[1082185, 962229, 1051468, 6602590, 9187298, 916122, 981660]"
2147,"[1098248, 1106523, 1005274, 916758, 976199, 1013389]"
2148,"[1106523, 913210, 950894, 949965, 1106523, 5569230]"
2149,"[1082185, 1106523, 1082185, 939681, 1114811, 849202]"
2154,"[1106523, 5569374, 1106523, 1105488, 999270, 878996]"
2162,"[1005576, 6395907, 1110244, 1076199, 6395907, 1029743, 1005576, 9553042, 1052294]"
2168,"[1098248, 8090521, 1044078, 1120928, 844179, 8203599]"
2172,"[1029743, 1029743, 1108055, 885406, 919535, 849202]"
2182,"[872137, 1070820, 1029743, 6464180, 1106523, 946839, 896757]"
2183,"[1082185, 8020001, 1023720, 909268, 6633167, 901062]"
2184,"[962229, 1106523, 8090521, 983584, 901067, 824193]"
2185,"[972665, 1110244, 5570882, 820923, 958647, 972665, 1106116]"
2189,"[1082185, 913210, 1015280, 834117, 1029743, 1062002]"
2190,"[883003, 883003, 1018740, 819978, 1106523, 993638]"
2193,"[1092303, 1070820, 6552253, 8090537, 1055425, 1092303]"
2198,"[873044, 1106117, 844179, 892573, 1013928, 834117]"
2209,"[1098844, 1029743, 885290, 1062002, 1127831, 8019273]"
2224,"[923670, 923670, 1007210, 1029743, 1097761, 926206]"
2233,"[1005576, 9835509, 1081177, 860248, 971922, 1046756, 951412]"
2234,"[854754, 1121694, 854754, 915493, 999104, 956599, 1054567]"
2252,"[1104343, 1029743, 970866, 1094308, 854405, 993638]"
2261,"[975085, 1106523, 983584, 926905, 1122358, 940996]"
2264,"[1055425, 5592610, 5565925, 5566472, 5587656, 8090440, 5981074, 5981267, 10457044, 1126899, 5590613]"
2266,"[1011926, 923789, 866211, 1092303, 6034857, 8203720]"
2267,"[1006342, 1126899, 992730, 916122, 913210, 1091901]"
2272,"[1082185, 1040807, 1040807, 1064213, 1045586, 953539, 827656]"
